"protein_group","abundance_control_1","abundance_control_2","abundance_control_3","abundance_infected_1","abundance_infected_2","abundance_infected_3","number_of_peptides_control_1","number_of_peptides_control_2","number_of_peptides_control_3","number_of_peptides_infected_1","number_of_peptides_infected_2","number_of_peptides_infected_3","differential_abundance_pvalue_control_vs_infected","differential_abundance_qvalue_control_vs_infected","log_ratios_control_vs_infected"
"sp|P61924|COPZ1_MOUSE",NA,-17.3105382703,NA,NA,-17.0276131339,-17.4646631309,NA,1,NA,2,1,2,NA,NA,NA
"sp|P61957|SUMO2_MOUSE",NA,-15.0143734328,NA,NA,-15.9039743835,NA,3,2,3,4,2,4,NA,NA,NA
"sp|P61979|HNRPK_MOUSE",-15.520238408,-15.0205969152,-15.3987395817,-15.627582217,-15.5601471378,-16.0737839525,19,16,17,14,16,15,0.248905956112853,0.754901960784314,0.440646134133333
"sp|P61982|1433G_MOUSE",-18.0545952568,NA,NA,NA,-18.0233909354,-17.3231793371,14,14,9,8,9,11,NA,NA,NA
"sp|P62082|RS7_MOUSE",NA,NA,NA,-16.3869015637,-16.3852855677,-17.2854045836,7,6,5,6,9,9,NA,NA,NA
"sp|P62137|PP1A_MOUSE",-18.3982191667,NA,NA,-18.2217559643,-18.0891064657,NA,5,4,3,5,5,5,NA,NA,NA
"sp|P62192|PRS4_MOUSE",NA,-18.743916226,NA,-18.4875771186,NA,NA,3,2,2,5,2,5,NA,NA,NA
"sp|P62242|RS8_MOUSE",-17.2586415984,-17.3973846566,-16.2823988819,-17.1384608413,-17.2882042092,-17.324499124,5,5,3,5,3,4,0.468257053291536,0.827777777777778,0.270913012533335
"sp|P62259|1433E_MOUSE",-16.7307317367,-18.2780030042,-17.7493046846,-17.6792904262,NA,-17.7714741306,8,10,8,9,9,10,0.693001567398119,0.926530612244898,0.139369136566668
"sp|P62264|RS14_MOUSE",-16.8204066911,-16.6451047504,-16.5894396382,-16.8916245434,-16.6383300724,-17.3170554699,3,3,2,2,3,3,0.46142789968652,0.827777777777778,0.264019668666666
"sp|P62267|RS23_MOUSE",NA,-16.3233870308,-16.8169828812,-16.1336975151,-15.3739889731,NA,7,8,6,7,7,5,0.0692460815047022,0.583333333333333,-0.816341711899998
"sp|P62270|RS18_MOUSE",-15.7151905671,-16.8724401916,-17.0866447937,-16.0079112785,-14.6818652013,-16.263019191,11,9,8,8,8,7,0.0584937304075235,0.583333333333333,-0.907159960533333
"sp|P62281|RS11_MOUSE",-17.4511724971,NA,-16.6166944992,-16.7544463936,-16.6449714641,-16.6961048825,6,6,5,6,5,7,0.376211598746082,0.797385620915033,-0.335425918083335
"sp|P62301|RS13_MOUSE",-16.2589786852,-16.9516967077,-16.9670791485,-17.2645234769,NA,-17.3491838523,6,5,4,4,3,4,0.155567398119122,0.73134328358209,0.580935484133331
"sp|P62307|RUXF_MOUSE",-16.4112663899,-16.382751459,NA,NA,NA,-16.5754515154,1,1,NA,NA,NA,1,NA,NA,NA
"sp|P62309|RUXG_MOUSE",-16.2759158665,NA,-15.9894673261,-16.0525503182,-16.227859475,-16.1928506409,1,1,1,1,1,1,0.885835423197492,0.929712460063898,0.0250618817333361
"sp|P62311|LSM3_MOUSE",-16.4039354162,-16.3471453383,-16.1327821298,-16.2280085654,-16.1928312898,NA,1,1,1,1,1,NA,0.781503134796238,0.929712460063898,-0.084201033833331
"sp|P62313|LSM6_MOUSE",NA,-16.0083371218,-15.6191454136,NA,-15.9146167014,NA,2,2,2,2,2,2,NA,NA,NA
"sp|P62315|SMD1_MOUSE",NA,-16.5965855549,-16.1234884845,NA,NA,NA,2,1,1,1,1,1,NA,NA,NA
"sp|P62317|SMD2_MOUSE",-16.5900292364,-15.9279380651,NA,-16.9944474061,-17.0569223745,-16.9638566209,4,2,2,3,3,3,0.0780956112852665,0.65,0.746091816416666
"sp|P62320|SMD3_MOUSE",NA,-16.2386683221,-16.1765403745,NA,-16.3140533758,NA,3,3,3,3,2,3,NA,NA,NA
"sp|P62334|PRS10_MOUSE",-19.1557465423,-18.3907069201,-18.4636989911,-18.4940665606,NA,-18.3384134454,2,1,2,1,1,2,0.490532915360502,0.828877005347594,-0.253810814833336
"sp|P62627|DLRB1_MOUSE",-16.8872073709,NA,NA,NA,NA,-17.0541516854,1,1,1,NA,1,1,NA,NA,NA
"sp|P62702|RS4X_MOUSE",-18.2577631084,-14.9701035555,-18.0926577197,-17.0186361036,-16.5235300821,-17.0447257115,13,12,10,12,10,14,0.573938871473354,0.904306220095694,-0.244544162133334
"sp|P62715|PP2AB_MOUSE",NA,NA,NA,-18.544606466,NA,NA,3,3,2,2,3,2,NA,NA,NA
"sp|P62717|RL18A_MOUSE",-17.2648512031,-16.2256811981,-15.9796191842,-17.2001725271,-17.0996577739,-17.4948007166,5,5,5,6,5,8,0.0796771159874608,0.65,0.774826477399998
"sp|P62751|RL23A_MOUSE",-17.4882184079,-17.1633310824,NA,NA,NA,NA,4,4,2,3,4,4,NA,NA,NA
"sp|P62754|RS6_MOUSE",-17.3918589177,-17.3864337455,-17.321096693,-15.4681361182,-15.9094705674,-17.3937677377,4,4,4,6,5,4,0.0241974921630094,0.55,-1.10933831096667
"sp|P62806|H4_MOUSE",-10.8063673861,-10.3270264707,-10.4160075335,-10.8306849151,-10.6028006274,-10.8061715748,137,158,103,106,94,136,0.514509404388715,0.835051546391753,0.230085242333333
"sp|P62814|VATB2_MOUSE",NA,-18.6836297121,NA,-18.6887638484,-18.8597693878,NA,3,2,NA,3,2,1,NA,NA,NA
"sp|P62821|RAB1A_MOUSE",NA,NA,NA,NA,NA,-18.0560235648,7,4,4,9,5,7,NA,NA,NA
"sp|P62827|RAN_MOUSE",-16.604958928,-17.3782780006,-17.1596954786,-17.4505472585,-16.5286165526,-16.6597788305,10,7,7,7,8,8,0.634509404388715,0.909502262443439,-0.167996588533335
"sp|P62830|RL23_MOUSE",-17.3940787221,NA,NA,-17.0211072466,-16.9550914697,-16.4971552785,3,2,2,4,3,5,NA,NA,NA
"sp|P62835|RAP1A_MOUSE",-15.8853361003,-15.8926987683,-15.8657702342,-15.8565158005,-16.0247569522,-15.7763115931,8,7,7,6,7,6,0.929006269592476,0.933544303797468,0.00459308099999944
"sp|P62849|RS24_MOUSE",-16.2644051023,-17.1357999962,-16.8449853714,-17.0560208231,-16.0670526086,-15.4146340295,3,3,2,3,3,3,0.186236677115987,0.741573033707865,-0.5691610029
"sp|P62852|RS25_MOUSE",-16.4777275869,-15.3713154295,-15.2004919398,-15.1068277748,-16.2025416915,-16.5336390543,5,5,5,5,4,5,0.503496865203762,0.831578947368421,0.264491188133332
"sp|P62858|RS28_MOUSE",-14.9022826143,-14.306913925,-14.0618789912,-14.3113290348,-14.8936356132,-15.0658125968,5,4,4,3,4,4,0.382365203761755,0.797385620915033,0.333233904766667
"sp|P62862|RS30_MOUSE",-17.070475933,-16.631913535,-16.6652074814,-16.8163922467,-16.6543732961,-16.8328832273,3,2,3,2,3,4,0.894954545454545,0.929712460063898,-0.0213160597666651
"sp|P62874|GBB1_MOUSE",NA,NA,NA,NA,NA,-18.3937219658,5,4,4,4,4,3,NA,NA,NA
"sp|P62889|RL30_MOUSE",NA,NA,-15.9870085137,NA,NA,NA,4,2,2,2,2,4,NA,NA,NA
"sp|P62897|CYC_MOUSE",NA,NA,NA,NA,NA,-16.4957910185,3,3,1,3,3,3,NA,NA,NA
"sp|P62908|RS3_MOUSE",-15.3476377338,-15.207046406,-15.6558254691,-15.1678936511,-15.2733178157,-15.6819091992,13,9,8,12,13,14,0.880177115987461,0.929712460063898,-0.0291296476333329
"sp|P62918|RL8_MOUSE",-17.5938166452,-17.511917321,-16.9258061612,-17.0386369353,-17.2122839101,-17.337731938,4,4,4,5,5,5,0.657311912225705,0.926530612244898,-0.147629114666668
"sp|P62962|PROF1_MOUSE",-14.2991928525,-14.1419228921,-14.9855907309,-14.359560945,-14.6746744178,-14.5932711454,16,13,12,13,11,12,0.816835423197492,0.929712460063898,0.066933344233334
"sp|P62984|RL40_MOUSE",NA,NA,NA,-17.8730676519,NA,NA,NA,NA,NA,15,NA,17,NA,NA,NA
"sp|P63017|HSP7C_MOUSE",-15.9042222399,-16.1273980877,-16.497050957,-16.2679810453,-16.0658168337,-16.0970162573,32,28,22,28,25,26,0.873311912225705,0.929712460063898,-0.0326190494333325
"sp|P63038|CH60_MOUSE",-18.0913665955,-17.6985305205,-17.403912664,-17.6462340684,-18.5685418604,-17.9789899021,12,11,6,11,10,9,0.380736677115987,0.797385620915033,0.333318683633333
"sp|P63087|PP1G_MOUSE",-18.4341929126,NA,-17.867862808,-18.2404420962,NA,-18.4448754269,5,3,3,3,5,3,0.587137931034483,0.904306220095694,0.191630901249997
"sp|P63101|1433Z_MOUSE",-15.5431608006,-15.4595384522,-15.4293998349,-15.2857791988,-15.2566846438,-16.6760480046,16,15,11,11,11,14,0.493996865203762,0.828877005347594,0.2621375865
"sp|P63158|HMGB1_MOUSE",NA,-16.5551157825,-17.0585116678,NA,-16.242902831,-16.3208622374,14,14,14,13,15,15,0.186866771159875,0.741573033707865,-0.524931190949999
"sp|P63168|DYL1_MOUSE",-16.4204035885,-16.222818104,-15.8803368441,-16.2427889927,-15.1671610309,-16.2207308966,3,2,2,3,3,2,0.432985893416928,0.819875776397516,-0.297625872133334
"sp|P63242|IF5A1_MOUSE",NA,-15.8233644337,-15.4591143852,NA,-15.5185410428,NA,6,3,4,4,4,4,NA,NA,NA
"sp|P63323|RS12_MOUSE",-15.6084157127,NA,-16.9752659417,-16.566106333,-15.0795619015,-16.8399287521,5,6,4,3,6,5,0.731122257053292,0.929712460063898,-0.129975164999998
"sp|P63325|RS10_MOUSE",NA,-17.0747110896,NA,NA,NA,-17.4562165518,2,3,3,2,3,4,NA,NA,NA
"sp|P67778|PHB1_MOUSE",-18.1245126664,NA,-17.5176337982,NA,NA,-18.3998585697,10,6,6,9,9,12,NA,NA,NA
"sp|P67871|CSK2B_MOUSE",-18.4709002791,-17.810446623,-17.9706469764,NA,-17.9938031271,-18.0394324826,1,1,1,1,1,1,0.815341692789969,0.929712460063898,-0.0673801546499995
"sp|P67984|RL22_MOUSE",NA,-16.5557643502,NA,-15.8740546154,-15.7957500337,-16.667138528,2,2,1,2,2,2,NA,NA,NA
"sp|P68037|UB2L3_MOUSE",NA,NA,-16.8497538831,-17.0583111946,-17.000077396,-17.3629454499,NA,NA,1,3,2,3,NA,NA,NA
"sp|P68040|RACK1_MOUSE",-15.8010031462,-15.5157716078,-16.316006254,-15.8732671726,-16.1447041681,-16.3374536784,10,8,7,8,7,9,0.506663009404389,0.831578947368421,0.240881337033333
"sp|P68254|1433T_MOUSE",-16.8110714489,-17.4961616982,-17.4279192757,NA,-17.6201043003,-17.5645763903,9,10,6,7,6,9,0.35791065830721,0.797385620915033,0.3472895377
"sp|P68368|TBA4A_MOUSE",-18.5484007291,-18.3506742556,-18.1593140196,-18.1952678487,-18.2070489225,-18.5525322396,8,8,8,9,9,7,0.870855799373041,0.929712460063898,-0.0345133311666643
"sp|P68372|TBB4B_MOUSE",-18.4842472599,-18.2916783884,NA,NA,-18.5128185699,-18.4854261267,22,19,16,22,23,25,0.717868338557994,0.926530612244898,0.111159524149997
"sp|P68433|H31_MOUSE",-15.7094659394,-16.3437668951,-15.9166261833,NA,-15.4709757313,NA,20,23,20,17,22,18,NA,NA,NA
"sp|P68510|1433F_MOUSE",-16.779112079,NA,-16.5021811704,-17.5467632833,-17.9210038941,-16.6565767242,10,11,7,5,6,9,0.0995329153605016,0.709677419354839,0.734134675833332
"sp|P70168|IMB1_MOUSE",NA,NA,NA,-19.2399605754,-19.5130670353,-19.3777772815,2,2,2,3,4,3,NA,NA,NA
"sp|P70224|GIMA1_MOUSE",-18.4468363617,NA,NA,NA,NA,-18.6038044059,2,2,NA,1,NA,2,NA,NA,NA
"sp|P70269|CATE_MOUSE",-18.4523515604,-18.3288750358,NA,NA,NA,-18.5460424441,2,1,1,1,1,2,NA,NA,NA
"sp|P70315|WASP_MOUSE",NA,NA,NA,-18.9162268117,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA
"sp|P70372|ELAV1_MOUSE",-17.3091852939,-18.1100297232,-18.0349585021,-17.9409812888,-18.0777556254,NA,2,3,3,3,4,1,0.589512539184953,0.904306220095694,0.191310617366664
"sp|P70429|EVL_MOUSE",NA,-18.2038015802,NA,NA,NA,-18.1841395915,NA,1,2,2,1,3,NA,NA,NA
"sp|P70441|NHRF1_MOUSE",NA,NA,NA,-18.2343881849,NA,NA,3,3,2,2,2,1,NA,NA,NA
"sp|P70460|VASP_MOUSE",NA,NA,-17.8647453435,NA,NA,NA,2,2,4,3,1,4,NA,NA,NA
"sp|P80313|TCPH_MOUSE",-19.1680060891,-19.1193233353,-17.9515156126,NA,-19.0302217749,-19.2111084315,7,6,5,6,3,7,0.355045454545455,0.797385620915033,0.374383424200001
"sp|P80314|TCPB_MOUSE",-18.6164552472,-18.4644011483,-17.5574695872,-17.7325393627,-18.3092382704,-17.733668505,4,4,2,5,2,3,0.449688087774295,0.827777777777778,-0.287626614866667
"sp|P80315|TCPD_MOUSE",-19.4236646289,NA,-19.2620744832,-17.4957448286,-18.6025804082,-19.5910599404,9,7,7,11,10,10,0.104568965517241,0.709677419354839,-0.779741163649998
"sp|P80316|TCPE_MOUSE",-19.1690987597,NA,-18.4869035328,-18.6481442057,-17.7442621257,NA,2,1,3,5,4,3,0.153097178683386,0.73134328358209,-0.631797980550001
"sp|P80317|TCPZ_MOUSE",-18.6286472664,-17.7670656039,-18.3326541186,-18.3531008069,-18.4717286005,NA,5,4,4,5,5,7,0.627266457680251,0.909502262443439,0.169625707400002
"sp|P80318|TCPG_MOUSE",-19.4756367173,-17.7193020587,-17.4480903425,-17.4524475684,-17.6748869036,-17.6507817026,7,4,6,7,8,8,0.166051724137931,0.741573033707865,-0.621637647966665
"sp|P84104|SRSF3_MOUSE",-17.841903131,-17.3585865441,-15.5059449946,-16.1975530792,-16.0830976627,-16.7292842701,3,4,4,4,4,5,0.207915360501567,0.741573033707865,-0.565499885900003
"sp|P97310|MCM2_MOUSE",NA,NA,NA,NA,-20.2005774372,-19.9793164417,1,NA,1,2,4,3,NA,NA,NA
"sp|P97311|MCM6_MOUSE",NA,NA,NA,-19.3344737756,-19.4239716206,-19.4488674603,1,1,NA,5,2,5,NA,NA,NA
"sp|P97351|RS3A_MOUSE",-18.3388222071,NA,-17.8304755534,-17.8423065121,-17.0578483892,NA,10,5,4,8,4,9,0.141358934169279,0.709677419354839,-0.634571429600001
"sp|P97352|S10AD_MOUSE",NA,NA,NA,NA,-16.2513784604,-16.5121226654,4,2,2,1,2,1,NA,NA,NA
"sp|P97371|PSME1_MOUSE",-16.137303272,-15.8084096935,-17.8506509089,-17.2776910437,NA,-16.7015351708,6,6,5,7,4,7,0.369887147335423,0.797385620915033,0.390825149116669
"sp|P97372|PSME2_MOUSE",-18.239337108,NA,NA,NA,NA,NA,3,3,2,2,2,2,NA,NA,NA
"sp|P97384|ANX11_MOUSE",-17.8471634852,-18.5449261266,-18.3046526465,-18.3148181755,-18.4204874772,-18.8271232733,5,2,4,7,5,6,0.429865203761755,0.81875,0.288562222566668
"sp|P97425|ECP2_MOUSE",-17.0279186199,NA,NA,NA,-15.641007481,-15.8787435343,3,1,1,2,4,5,NA,NA,NA
"sp|P97426|ECP1_MOUSE",-16.8241932023,-16.7930063082,-16.6321521609,-15.216104015,-15.9363783586,-15.5095178859,1,2,2,6,4,5,0.0119059561128527,0.5,-1.19578380396667
"sp|P97461|RS5_MOUSE",-16.7051417481,NA,NA,NA,NA,-17.9356632385,8,2,2,5,3,2,NA,NA,NA
"sp|P97807|FUMH_MOUSE",-19.049003745,NA,NA,NA,-17.8837871623,-19.2887056043,4,3,2,3,2,4,NA,NA,NA
"sp|P97821|CATC_MOUSE",-18.6114209119,-18.478858561,-17.9606639051,-18.3749035986,-18.2872681004,-19.2082673935,3,2,2,2,1,2,0.464520376175549,0.827777777777778,0.273165238166666
"sp|P97823|LYPA1_MOUSE",NA,NA,NA,-17.6963571583,-17.8326191739,-17.8508001884,1,1,1,1,1,1,NA,NA,NA
"sp|P97855|G3BP1_MOUSE",NA,NA,-18.8301869646,-18.8223231911,-18.6457230192,-18.7143714993,1,2,1,3,3,3,NA,NA,NA
"sp|P99024|TBB5_MOUSE",-17.6960175048,-17.5045296714,-17.5317471131,-18.7017293464,-17.510038635,-17.5711416128,23,20,17,23,24,26,0.365901253918495,0.797385620915033,0.350205101633335
"sp|P99026|PSB4_MOUSE",NA,-17.9238873013,NA,NA,NA,NA,3,3,1,2,1,2,NA,NA,NA
"sp|P99027|RLA2_MOUSE",NA,-16.0891153947,-16.3778561442,NA,-15.9953925461,NA,4,3,3,4,3,4,NA,NA,NA
"sp|P99029|PRDX5_MOUSE",-16.0952093499,-16.1950164448,-17.2881638028,-16.5442869949,-16.6050071827,-16.2710448064,4,5,5,4,6,4,0.842081504702194,0.929712460063898,-0.0526835378333352
"sp|Q00612|G6PD1_MOUSE",-18.9992431744,NA,NA,NA,NA,NA,3,4,2,4,3,3,NA,NA,NA
"sp|Q01768|NDKB_MOUSE",NA,NA,-17.4320833098,NA,-17.3318332747,-17.6801022321,9,1,8,9,8,8,NA,NA,NA
"sp|Q01853|TERA_MOUSE",-18.067471296,-18.4665023402,-18.1175249205,-18.2002088044,-17.6938092065,-17.8332989384,16,12,14,12,15,16,0.394191222570533,0.797385620915033,-0.308060535800003
"sp|Q02053|UBA1_MOUSE",NA,NA,-19.5491722983,NA,NA,NA,8,4,8,NA,5,3,NA,NA,NA
"sp|Q02819|NUCB1_MOUSE",-18.9934064042,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,NA,NA
"sp|Q03265|ATPA_MOUSE",-16.5832286429,-15.7066514374,-15.9114607638,-15.7297183831,-15.7114210915,-16.3987532251,10,13,14,15,13,15,0.715942006269592,0.926530612244898,-0.1204827148
"sp|Q03267|IKZF1_MOUSE",NA,NA,NA,NA,NA,-19.1868419669,4,3,3,3,3,4,NA,NA,NA
"sp|Q04447|KCRB_MOUSE",-18.4790129368,NA,NA,NA,NA,NA,3,2,1,1,1,2,NA,NA,NA
"sp|Q05144|RAC2_MOUSE",NA,-17.5343777395,-17.2187505311,-17.4324661034,NA,-17.543822945,7,7,5,6,6,2,0.721587774294671,0.926530612244898,0.111580388899998
"sp|Q05816|FABP5_MOUSE",NA,NA,NA,-17.1181241692,NA,-16.2284785363,3,1,2,3,3,3,NA,NA,NA
"sp|Q07076|ANXA7_MOUSE",NA,NA,NA,NA,NA,-18.9594037565,NA,1,NA,1,1,2,NA,NA,NA
"sp|Q07417|ACADS_MOUSE",-18.5087145512,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"sp|Q08943|SSRP1_MOUSE",-19.7588918577,-19.1128573031,-19.0305612514,NA,-18.441206876,-19.4624958062,2,3,5,4,4,4,0.380103448275862,0.797385620915033,-0.348918796300001
"sp|Q09014|NCF1_MOUSE",NA,NA,-18.2804776591,NA,NA,NA,2,2,1,1,2,1,NA,NA,NA
"sp|Q11011|PSA_MOUSE",NA,NA,NA,NA,-19.8353184043,NA,3,4,2,NA,2,3,NA,NA,NA
"sp|Q14DN9|AKD1B_MOUSE",NA,NA,NA,-20.2547283039,NA,NA,NA,1,2,2,2,3,NA,NA,NA
"sp|Q1HFZ0|NSUN2_MOUSE",-18.8220620916,-19.6391769459,NA,-19.5709488942,NA,-19.7424827729,3,2,1,4,1,2,0.287630094043887,0.771186440677966,0.426096314800002
"sp|Q3TDQ1|STT3B_MOUSE",-20.0449781546,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,NA,NA
"sp|Q3TEA8|HP1B3_MOUSE",-19.1681718234,-17.3012739321,-18.55046381,-18.6073714385,NA,-19.1463497111,9,11,9,11,11,12,0.227677115987461,0.754901960784314,0.53689071963333
"sp|Q3THE2|ML12B_MOUSE",-16.8428636382,-15.8804375477,-15.2544029932,-15.2276866501,-15.7526050969,-16.0920845012,5,5,7,7,6,5,0.445561128526646,0.827777777777778,-0.301775976966667
"sp|Q3THK7|GUAA_MOUSE",NA,NA,NA,-19.4678553793,NA,-19.7907476409,NA,2,NA,2,1,1,NA,NA,NA
"sp|Q3TWW8|SRSF6_MOUSE",-18.3766613241,-18.1234333445,-16.9846576162,-17.1222053889,-17.1585931831,-17.4271707196,3,3,2,4,2,2,0.163835423197492,0.741573033707865,-0.592260997733334
"sp|Q3TXS7|PSMD1_MOUSE",NA,NA,NA,-19.3590341032,NA,NA,2,2,1,1,2,1,NA,NA,NA
"sp|Q3TYS2|CYBC1_MOUSE",-17.6593353533,NA,NA,-17.4324048992,NA,-17.8850939583,4,3,4,2,3,3,NA,NA,NA
"sp|Q3U0V1|FUBP2_MOUSE",-18.0481336397,-19.2051864176,-18.3848580816,-18.4120187993,-19.2579045349,-18.4077830112,9,6,6,5,4,5,0.673413793103448,0.926530612244898,0.146509402166664
"sp|Q3U1J4|DDB1_MOUSE",-20.4451319209,-20.2963599499,NA,-20.1573594276,-20.1151915207,NA,4,5,4,4,3,5,0.493048589341693,0.828877005347594,-0.234470461250002
"sp|Q3U7R1|ESYT1_MOUSE",-19.9567271398,-19.8057087586,NA,-19.9716748754,NA,NA,3,4,5,4,5,7,NA,NA,NA
"sp|Q3U9G9|LBR_MOUSE",NA,-18.4485430217,NA,NA,NA,NA,9,9,7,6,5,9,NA,NA,NA
"sp|Q3UEB3|PUF60_MOUSE",NA,NA,NA,NA,-19.1185521689,NA,1,1,NA,2,2,2,NA,NA,NA
"sp|Q3UM45|PP1R7_MOUSE",-17.5271714646,NA,NA,-18.3145936196,NA,-18.3289127607,2,2,1,2,2,2,NA,NA,NA
"sp|Q3UP87|ELNE_MOUSE",-17.5480522139,-16.6875913482,-17.5287651958,-16.4440352759,-16.79642446,-16.4999614472,7,8,4,3,4,5,0.109291536050157,0.709677419354839,-0.674662524933336
"sp|Q3UZB0|ARMX5_MOUSE",NA,NA,NA,NA,NA,-19.1193498654,NA,NA,NA,NA,NA,2,NA,NA,NA
"sp|Q3V3R1|C1TM_MOUSE",NA,NA,-19.5521513057,-18.685535669,-18.5599044228,-18.3566402618,5,5,5,8,7,10,NA,NA,NA
"sp|Q501J6|DDX17_MOUSE",NA,-19.6332177913,NA,NA,-19.1707216788,NA,3,3,3,4,4,4,NA,NA,NA
"sp|Q505B7|ARCH_MOUSE",-17.3447516531,NA,NA,NA,NA,NA,2,1,1,1,1,1,NA,NA,NA
"sp|Q569Z5|DDX46_MOUSE",NA,NA,NA,-20.1380185579,NA,NA,2,1,1,2,NA,3,NA,NA,NA
"sp|Q5FWK3|RHG01_MOUSE",NA,NA,NA,NA,-18.8574265652,NA,2,1,1,2,2,3,NA,NA,NA
"sp|Q5SUR0|PUR4_MOUSE",-19.3027058704,NA,-20.0801838714,-19.9577868003,-20.2903155346,-20.3676684035,3,2,2,3,1,2,0.204457680250784,0.741573033707865,0.5138120419
"sp|Q5XJY5|COPD_MOUSE",-18.8961549126,NA,NA,-17.8537960804,-18.0202454329,-18.0946708427,2,2,3,5,3,3,NA,NA,NA
"sp|Q60597|ODO1_MOUSE",NA,NA,NA,NA,-19.6195913223,NA,5,NA,2,3,3,5,NA,NA,NA
"sp|Q60605|MYL6_MOUSE",-15.8380229398,-16.4676522735,-15.4763738462,-15.7814128378,-15.6558647445,-15.048409502,6,6,5,5,5,7,0.275352664576803,0.761061946902655,-0.432120658399999
"sp|Q60631|GRB2_MOUSE",-16.6480250938,-17.4256898679,NA,-17.394528872,-17.418414045,-16.695380357,4,4,2,3,4,4,0.694565830721003,0.926530612244898,0.13258361048333
"sp|Q60668|HNRPD_MOUSE",-18.7268068209,-18.8444091155,NA,NA,NA,-18.7982057984,10,10,8,8,10,9,NA,NA,NA
"sp|Q60687|FSHB_MOUSE",NA,-18.5293618063,NA,NA,NA,-18.7406517677,NA,2,NA,NA,NA,2,NA,NA,NA
"sp|Q60710|SAMH1_MOUSE",-17.7723417389,-18.8380356286,-17.8520838217,-18.6196026348,-19.0073384178,-17.8154123642,8,8,7,5,6,7,0.404054858934169,0.797385620915033,0.326630742533332
"sp|Q60749|KHDR1_MOUSE",NA,NA,NA,NA,-18.6364752179,-18.9150519943,2,1,2,2,2,3,NA,NA,NA
"sp|Q60864|STIP1_MOUSE",-18.4669828622,-17.9240614679,NA,-18.0175571623,NA,-18.92079268,11,8,5,9,5,7,0.485009404388715,0.828877005347594,0.273652756099999
"sp|Q60930|VDAC2_MOUSE",-18.0487666707,-17.1923741625,-16.9515645377,-18.305085958,-17.1500634695,-18.1758281049,6,7,5,7,6,7,0.246409090909091,0.754901960784314,0.479424053833334
