"protein_group","abundance_control_1","abundance_control_2","abundance_control_3","abundance_infected_1","abundance_infected_2","abundance_infected_3","number_of_peptides_control_1","number_of_peptides_control_2","number_of_peptides_control_3","number_of_peptides_infected_1","number_of_peptides_infected_2","number_of_peptides_infected_3","differential_abundance_pvalue_control_vs_infected","differential_abundance_qvalue_control_vs_infected","log_ratios_control_vs_infected"
"sp|Q60931|VDAC3_MOUSE",-18.2101408988,NA,NA,NA,NA,-17.2148030373,3,1,3,4,4,4,NA,NA,NA
"sp|Q60932|VDAC1_MOUSE",-16.8869578047,-17.7618739982,-16.8781191818,-17.5365747174,NA,-18.2140619428,4,7,5,6,2,4,0.11144670846395,0.709677419354839,0.699668001866669
"sp|Q60953|PML_MOUSE",NA,-18.4048987605,-19.2874699377,-17.871094202,-19.2660197802,-18.5426394227,5,6,5,6,5,6,0.473920062695925,0.827777777777778,-0.286266547466667
"sp|Q60972|RBBP4_MOUSE",NA,-18.3257595274,NA,NA,-18.4195608581,-18.5480518634,1,4,4,3,4,5,NA,NA,NA
"sp|Q60973|RBBP7_MOUSE",-19.2085048002,NA,NA,NA,NA,NA,4,3,3,NA,3,4,NA,NA,NA
"sp|Q61029|LAP2B_MOUSE",NA,NA,NA,NA,NA,-19.4379753247,5,6,1,5,3,4,NA,NA,NA
"sp|Q61074|PPM1G_MOUSE",-19.4675631586,NA,NA,NA,NA,NA,4,1,1,3,2,4,NA,NA,NA
"sp|Q61085|RHPN1_MOUSE",NA,NA,NA,-20.3054321159,NA,-20.5462212208,NA,NA,1,1,1,1,NA,NA,NA
"sp|Q61096|PRTN3_MOUSE",-18.0539676272,-17.8986484266,NA,NA,NA,NA,3,3,1,1,1,NA,NA,NA,NA
"sp|Q61191|HCFC1_MOUSE",-21.0007563032,NA,-21.1178232985,NA,-20.7925058791,NA,4,3,2,5,4,7,NA,NA,NA
"sp|Q61205|PA1B3_MOUSE",-18.1279096771,-17.9783760054,-17.4802976472,-18.0216340642,-17.7937071009,-18.1489662253,1,1,2,2,2,2,0.693318181818182,0.926530612244898,0.125908020233332
"sp|Q61206|PA1B2_MOUSE",-18.3221218995,-18.1067984289,-17.8187705202,-18.224220842,-17.95114252,-18.1319941233,1,1,1,1,1,1,0.899073667711599,0.929712460063898,0.019888878899998
"sp|Q61210|ARHG1_MOUSE",-20.2945378359,NA,-19.6502713087,-19.6909384484,NA,-19.9990252376,4,7,5,3,4,4,0.701847962382445,0.926530612244898,-0.127422729300001
"sp|Q61233|PLSL_MOUSE",-16.4417353,-16.0375494655,-15.2569935217,-15.7758763248,-15.6284658608,-16.2818339773,31,29,27,31,27,28,0.907854231974922,0.929712460063898,-0.0167007081000001
"sp|Q61316|HSP74_MOUSE",-18.6135196693,NA,NA,NA,NA,-18.6454374919,5,3,NA,5,1,7,NA,NA,NA
"sp|Q61425|HCDH_MOUSE",-18.5773546269,-18.1875420446,NA,NA,NA,NA,3,1,2,1,1,1,NA,NA,NA
"sp|Q61545|EWS_MOUSE",NA,-19.447768122,NA,NA,NA,-19.4406487844,1,1,NA,1,1,1,NA,NA,NA
"sp|Q61598|GDIB_MOUSE",-16.7282089193,-17.3686616078,-17.2657803846,-18.2297546107,-18.4510822184,-17.5661708999,14,11,8,11,11,10,0.0321379310344828,0.55,0.961452272433334
"sp|Q61646|HPT_MOUSE",-18.1756096174,-18.0146156684,NA,-18.2601866772,NA,-18.532667254,4,3,NA,1,NA,1,0.398766457680251,0.797385620915033,0.301314322700001
"sp|Q61656|DDX5_MOUSE",-18.2297392184,-17.3656439446,-17.8171119654,-16.8914696674,-16.98583454,-17.3411589636,16,15,14,16,14,18,0.0865971786833856,0.65,-0.731343985799999
"sp|Q61699|HS105_MOUSE",NA,-19.4618947769,-19.5743547834,-19.2153550147,-19.7383673149,-19.545148117,1,1,1,5,2,2,0.901887147335423,0.929712460063898,-0.0185012979499994
"sp|Q61753|SERA_MOUSE",-19.5307731551,NA,NA,NA,-18.9944661967,-19.1648349357,4,4,4,3,4,4,NA,NA,NA
"sp|Q61792|LASP1_MOUSE",-17.9801911538,NA,NA,NA,NA,NA,4,2,3,3,2,3,NA,NA,NA
"sp|Q61823|PDCD4_MOUSE",-18.5628362051,NA,NA,-18.3639585347,NA,-18.5176941127,4,2,3,4,3,3,NA,NA,NA
"sp|Q61878|PRG2_MOUSE",-15.4759323246,-15.4471075832,-15.1616708112,-14.1004632021,-15.38532647,-14.7196674268,9,5,6,10,10,11,0.138504702194357,0.709677419354839,-0.626417873366668
"sp|Q61990|PCBP2_MOUSE",NA,NA,NA,-17.8112916816,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
"sp|Q62093|SRSF2_MOUSE",-16.7190500664,-16.5396980787,-17.3324687014,-16.4471427902,-16.3885726147,-17.8112455393,4,4,3,3,3,4,0.905329153605016,0.929712460063898,0.0185813659000011
"sp|Q62261|SPTB2_MOUSE",-19.8907222265,-21.241469083,-19.2629611121,NA,NA,-19.7271431761,14,17,11,13,5,15,NA,NA,NA
"sp|Q62318|TIF1B_MOUSE",-19.4802251657,-19.3047905631,NA,-18.3016017497,NA,-19.5265371022,6,3,3,2,4,4,0.259029780564263,0.758928571428571,-0.478438438449999
"sp|Q62348|TSN_MOUSE",-17.6587594164,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
"sp|Q62376|RU17_MOUSE",NA,-17.7171404334,NA,NA,-17.8002931449,NA,7,5,5,5,6,7,NA,NA,NA
"sp|Q62383|SPT6H_MOUSE",NA,NA,NA,-22.7291702772,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA
"sp|Q62418|DBNL_MOUSE",NA,-18.4471089787,-18.5716202793,-18.366620707,NA,NA,3,2,2,4,2,3,NA,NA,NA
"sp|Q62422|OSTF1_MOUSE",NA,NA,NA,-17.4388986336,NA,-17.9706157094,3,1,2,2,2,3,NA,NA,NA
"sp|Q62425|NDUA4_MOUSE",-15.4236732808,-15.0378707569,-16.2057777754,-16.1207070224,-15.5617824091,NA,5,5,5,4,4,4,0.461744514106583,0.827777777777778,0.285470778050001
"sp|Q62446|FKBP3_MOUSE",-17.7504825513,-17.4596698551,-17.3227963728,-17.4458142233,-17.436110465,-17.5537012778,2,2,2,2,2,3,0.872995297805643,0.929712460063898,-0.0324409377000023
"sp|Q62507|COCH_MOUSE",NA,NA,NA,NA,NA,-19.2853467413,NA,NA,NA,2,NA,1,NA,NA,NA
"sp|Q62523|ZYX_MOUSE",-19.2904144232,-18.0404009192,NA,NA,NA,-18.3206744023,2,2,2,2,2,2,NA,NA,NA
"sp|Q64012|RALY_MOUSE",NA,-16.6458249889,-17.9952131805,-17.7330114442,-17.9712495315,-18.3421304431,6,7,5,6,6,5,0.121655172413793,0.709677419354839,0.694944721566667
"sp|Q64433|CH10_MOUSE",-15.4243267568,-14.9883097554,-14.6240208952,-15.2735380569,-14.6912927715,-15.4375939198,8,6,5,7,6,6,0.711139498432602,0.926530612244898,0.121922446933334
"sp|Q64511|TOP2B_MOUSE",-19.0739364937,-19.4409759365,-20.0511689256,-19.6975669399,-20.8974550103,-19.3977725306,8,13,8,10,8,10,0.251636363636364,0.754901960784314,0.475571041666665
"sp|Q64518|AT2A3_MOUSE",NA,NA,NA,NA,NA,-20.0874121256,1,1,2,3,3,5,NA,NA,NA
"sp|Q64523|H2A2C_MOUSE",-14.6615282538,-14.3582644021,-14.4711754826,-15.1434291929,-14.545216152,-14.7761537631,33,41,24,24,25,36,0.375296238244514,0.797385620915033,0.324610323166667
"sp|Q64674|SPEE_MOUSE",-18.0962794986,NA,NA,NA,-18.0603445189,-18.1108172805,2,1,1,2,2,2,NA,NA,NA
"sp|Q64702|PLK4_MOUSE",NA,-20.3453941475,NA,-20.237789059,NA,-20.3868259209,NA,1,NA,2,1,1,NA,NA,NA
"sp|Q64727|VINC_MOUSE",NA,NA,NA,NA,-19.9233816181,NA,4,4,5,7,5,6,NA,NA,NA
"sp|Q68FD5|CLH1_MOUSE",-18.1568466755,-20.4908816929,-20.4163536448,-18.7259629898,-20.4645305455,-18.4783688012,17,12,11,14,13,20,0.312095611285266,0.797385620915033,-0.46507322556667
"sp|Q6A028|SWP70_MOUSE",NA,-19.1322316774,NA,NA,-19.1702837942,-19.1398693418,3,3,3,7,4,4,NA,NA,NA
"sp|Q6DID3|SCAF8_MOUSE",-20.266503574,-20.2700074468,NA,-20.2960820067,-20.0939419316,-20.1299805128,1,1,1,1,1,1,0.75324921630094,0.929712460063898,-0.0949206933666709
"sp|Q6IRU2|TPM4_MOUSE",-17.9582126792,-17.7720626138,-17.5795535901,-18.1772940761,NA,-17.909019027,9,7,4,6,6,5,0.445244514106583,0.827777777777778,0.273213590516665
"sp|Q6NV83|SR140_MOUSE",NA,-20.2677469362,NA,NA,-20.1419987601,NA,1,1,NA,NA,1,1,NA,NA,NA
"sp|Q6P069|SORCN_MOUSE",-17.9123741259,-17.5242483173,NA,-17.2896036185,NA,-16.5272776018,6,6,3,4,2,5,0.0702272727272727,0.583333333333333,-0.809870611449998
"sp|Q6P4T2|U520_MOUSE",NA,-20.6746344995,NA,-19.1034025372,-20.0763660437,-20.0493968925,5,6,6,9,6,11,NA,NA,NA
"sp|Q6P5D8|SMHD1_MOUSE",-21.4682076219,NA,NA,NA,NA,-21.4613476659,1,1,NA,NA,NA,2,NA,NA,NA
"sp|Q6PDM2|SRSF1_MOUSE",-14.6186740483,-16.8059829692,-15.6295207662,-17.7254255133,NA,-15.9538020924,19,15,13,13,12,15,0.0331003134796238,0.55,1.15488787495
"sp|Q6PDQ2|CHD4_MOUSE",NA,NA,-20.5888521559,NA,NA,NA,NA,2,2,2,2,3,NA,NA,NA
"sp|Q6PGH1|BUD31_MOUSE",NA,NA,NA,NA,NA,-16.529256002,2,NA,1,1,1,2,NA,NA,NA
"sp|Q6WVG3|KCD12_MOUSE",NA,-18.6304384031,NA,-18.0799250159,NA,NA,2,2,1,2,2,2,NA,NA,NA
"sp|Q6ZQ38|CAND1_MOUSE",NA,-20.2585017052,NA,NA,NA,-20.3862224947,5,2,NA,2,2,3,NA,NA,NA
"sp|Q6ZWN5|RS9_MOUSE",-17.2505890795,-17.1346059829,NA,-16.1910612199,-17.196357362,NA,12,11,7,12,8,8,0.233277429467085,0.754901960784314,-0.49888824025
"sp|Q6ZWQ7|SPCS3_MOUSE",NA,-17.4980256328,-17.1974855072,NA,NA,-17.6968994446,2,3,3,3,1,2,NA,NA,NA
"sp|Q6ZWX6|IF2A_MOUSE",-18.5773415073,NA,NA,NA,-17.7396075081,NA,3,3,3,5,4,5,NA,NA,NA
"sp|Q78PY7|SND1_MOUSE",-19.8582716782,NA,NA,-19.62732404,NA,-19.7589851442,3,2,2,4,4,6,NA,NA,NA
"sp|Q78ZA7|NP1L4_MOUSE",NA,-18.5949391168,NA,NA,NA,-18.4899464504,3,3,2,2,1,6,NA,NA,NA
"sp|Q7TNV0|DEK_MOUSE",NA,NA,-18.4058678501,NA,-17.4315309756,NA,2,3,4,2,5,5,NA,NA,NA
"sp|Q7TPR4|ACTN1_MOUSE",-16.7736299788,-17.8936983044,-18.0774546484,-19.0107801129,-18.449222239,-19.158856019,30,22,18,15,10,16,0.0112758620689655,0.5,1.29135847976667
"sp|Q7TPV4|MBB1A_MOUSE",-20.6776699127,-19.2113032117,-19.841339192,-20.0517982054,-20.200709739,-20.6698810915,3,3,3,3,2,3,0.321724137931034,0.797385620915033,0.397358906500003
"sp|Q7TSH2|KPBB_MOUSE",NA,NA,NA,NA,-21.0535085329,NA,1,1,1,NA,1,NA,NA,NA,NA
"sp|Q7TSV4|PGM2_MOUSE",-19.2848345154,NA,NA,NA,NA,NA,3,4,3,2,1,3,NA,NA,NA
"sp|Q80TY0|FNBP1_MOUSE",NA,-19.3867957866,-19.0422470785,NA,NA,-19.4208190921,2,3,3,3,3,2,NA,NA,NA
"sp|Q80UG5|SEPT9_MOUSE",NA,-17.9740564889,-17.8600467543,-18.9637912212,-18.8739433138,-19.714440357,5,5,5,4,5,5,0.00965203761755486,0.5,1.26700667573333
"sp|Q80UM7|MOGS_MOUSE",NA,-19.742863599,NA,-19.3864274792,NA,NA,2,3,NA,2,2,2,NA,NA,NA
"sp|Q80VD1|FA98B_MOUSE",NA,NA,NA,NA,-18.792244224,NA,1,1,1,1,1,1,NA,NA,NA
"sp|Q80XU3|NUCKS_MOUSE",NA,NA,-17.633648187,-17.6641391993,-17.8442950079,NA,1,1,1,2,2,1,NA,NA,NA
"sp|Q8BFR5|EFTU_MOUSE",-17.3100532548,NA,-18.6763329034,NA,-18.6065270826,NA,4,6,3,3,4,3,NA,NA,NA
"sp|Q8BG05|ROA3_MOUSE",NA,NA,NA,NA,NA,-17.9659726166,4,3,2,6,2,5,NA,NA,NA
"sp|Q8BG32|PSD11_MOUSE",NA,-18.4593217219,-18.0479630415,-19.1327234006,-19.1112183083,-19.0558791892,3,2,2,4,4,4,0.0447021943573668,0.56,0.846297917666664
"sp|Q8BGB5|LIMD2_MOUSE",NA,NA,NA,-17.0518800296,NA,NA,3,2,2,4,2,4,NA,NA,NA
"sp|Q8BH04|PCKGM_MOUSE",NA,NA,NA,NA,NA,-19.2555062947,1,2,NA,NA,1,2,NA,NA,NA
"sp|Q8BH59|S2512_MOUSE",NA,-19.4153363111,NA,NA,-19.1163655385,-19.2845134508,6,5,3,5,3,5,NA,NA,NA
"sp|Q8BH61|F13A_MOUSE",NA,NA,NA,NA,NA,-20.0364018797,2,1,1,2,1,2,NA,NA,NA
"sp|Q8BHD7|PTBP3_MOUSE",NA,-19.6759051922,NA,NA,NA,NA,7,4,2,6,7,6,NA,NA,NA
"sp|Q8BIQ5|CSTF2_MOUSE",NA,NA,NA,-19.189048811,NA,-19.5152035783,1,1,NA,2,1,2,NA,NA,NA
"sp|Q8BJ71|NUP93_MOUSE",-19.5944703314,NA,-19.6336701964,-19.4437703288,-19.6167910017,NA,1,1,1,2,2,3,0.781186520376176,0.929712460063898,-0.0837895986500001
"sp|Q8BJS4|SUN2_MOUSE",-18.4263460777,NA,NA,-19.3629646649,-18.4538581113,-19.6006308826,3,2,2,2,3,3,NA,NA,NA
"sp|Q8BJY1|PSMD5_MOUSE",-18.8880128719,-19.3270965596,NA,-18.7501767535,-18.8881275167,NA,1,3,NA,2,1,2,0.428300940438871,0.81875,-0.288402580650001
"sp|Q8BK64|AHSA1_MOUSE",NA,NA,NA,NA,-18.3073160012,-18.6690415252,NA,NA,NA,1,2,1,NA,NA,NA
"sp|Q8BK67|RCC2_MOUSE",-18.9499106084,-19.2634351249,NA,-19.1993249317,-18.1625664999,-18.044254337,3,5,8,2,7,5,0.141675548589342,0.709677419354839,-0.637957610450002
"sp|Q8BL97|SRSF7_MOUSE",-17.6091191168,-17.3229035727,-17.2673828773,NA,-17.3750533084,-17.6040902264,5,4,2,4,4,6,0.769271159874608,0.929712460063898,0.0897699118000013
"sp|Q8BLF1|NCEH1_MOUSE",NA,NA,NA,-20.5880896005,NA,-20.4501292983,NA,2,NA,1,NA,1,NA,NA,NA
"sp|Q8BML9|SYQ_MOUSE",NA,NA,NA,NA,NA,-19.826428241,NA,NA,NA,1,NA,3,NA,NA,NA
"sp|Q8BMS1|ECHA_MOUSE",-18.7210627312,-19.4658285538,-17.3913154397,-19.3383238647,-17.5682989232,-18.7687693668,4,3,6,7,7,7,0.882630094043887,0.929712460063898,0.032395143333332
"sp|Q8BP67|RL24_MOUSE",NA,NA,NA,NA,-17.0390265482,NA,7,4,1,5,5,5,NA,NA,NA
"sp|Q8BTM8|FLNA_MOUSE",-18.3428631091,-19.6012478704,-19.2037415906,-17.7746266272,-19.7015429376,-18.2403774839,34,28,25,32,22,34,0.268148902821317,0.758928571428571,-0.477101840466666
"sp|Q8BVK9|SP110_MOUSE",NA,-19.1590087601,-18.8064300886,NA,-18.9429370007,-19.2939608081,3,4,3,2,3,3,0.680141065830721,0.926530612244898,0.135729480049996
"sp|Q8BYW1|RHG25_MOUSE",NA,-19.5733873988,NA,NA,-19.060323638,NA,3,2,2,3,2,3,NA,NA,NA
"sp|Q8C129|LCAP_MOUSE",NA,NA,NA,NA,-20.130683323,-19.9974234302,2,4,3,1,3,3,NA,NA,NA
"sp|Q8C166|CPNE1_MOUSE",-19.3913198601,-19.4779134758,NA,-19.0345733721,-19.5932225893,NA,3,3,3,4,5,5,0.71055329153605,0.926530612244898,-0.120718687250005
"sp|Q8C2Q3|RBM14_MOUSE",-19.4611608877,-19.4361313259,NA,-19.4247944099,NA,-19.4394624976,1,2,1,2,1,4,0.90437460815047,0.929712460063898,-0.0165176530499984
"sp|Q8C3J5|DOCK2_MOUSE",NA,-20.9636084353,NA,-21.017340518,-21.0503536849,NA,3,4,3,3,2,5,NA,NA,NA
"sp|Q8CCS6|PABP2_MOUSE",-18.5235818194,NA,NA,NA,NA,NA,2,NA,1,1,2,1,NA,NA,NA
"sp|Q8CDN6|TXNL1_MOUSE",NA,NA,NA,NA,NA,-18.3694716285,2,NA,NA,1,1,1,NA,NA,NA
"sp|Q8CGC7|SYEP_MOUSE",-20.7105139176,-20.3582599678,NA,-20.3679543212,-20.3263538071,-20.3913448367,3,3,1,2,2,3,0.604769592476489,0.908256880733945,-0.172502621033335
"sp|Q8CGF7|TCRG1_MOUSE",-20.1186805063,NA,NA,-20.0919286959,-20.0602027991,-20.2157407574,2,1,2,2,1,3,NA,NA,NA
"sp|Q8CGP5|H2A1F_MOUSE",NA,NA,NA,NA,-16.9957592253,NA,34,42,25,NA,27,37,NA,NA,NA
"sp|Q8CI94|PYGB_MOUSE",-19.3478657792,NA,-18.2204793995,-18.3910818271,-19.0946179464,-19.3145409877,6,5,3,5,3,3,0.676633228840125,0.926530612244898,0.149240997716667
"sp|Q8CIE6|COPA_MOUSE",-20.3556729333,NA,NA,-19.7467345461,-19.734982552,-20.199997172,3,2,4,5,3,4,NA,NA,NA
"sp|Q8JZQ9|EIF3B_MOUSE",NA,-20.0547763544,NA,NA,-19.8589948432,NA,9,5,4,10,4,8,NA,NA,NA
"sp|Q8K003|TMA7_MOUSE",NA,NA,NA,NA,NA,-16.2521783211,2,2,3,1,1,3,NA,NA,NA
"sp|Q8K019|BCLF1_MOUSE",-20.167216839,NA,NA,NA,NA,NA,2,1,1,1,1,1,NA,NA,NA
"sp|Q8K1B8|URP2_MOUSE",-19.2997196038,NA,NA,NA,-18.9151280369,NA,4,4,5,6,7,8,NA,NA,NA
"sp|Q8K1I7|WIPF1_MOUSE",NA,NA,NA,-19.093795615,-19.0579026219,NA,3,2,2,4,2,4,NA,NA,NA
"sp|Q8K2B3|SDHA_MOUSE",NA,-19.2086990452,-18.9185961321,-19.0515163894,NA,NA,5,5,3,3,2,2,NA,NA,NA
"sp|Q8K310|MATR3_MOUSE",NA,NA,NA,-20.3533517741,NA,NA,6,4,3,2,2,5,NA,NA,NA
"sp|Q8K426|RETNG_MOUSE",-16.649381438,-16.7536182485,NA,-16.4892770068,-17.0467502692,NA,1,1,1,1,1,1,0.817739811912226,0.929712460063898,0.0665137947500014
"sp|Q8K4Z5|SF3A1_MOUSE",NA,NA,NA,NA,-19.5683925496,NA,1,2,2,2,2,4,NA,NA,NA
"sp|Q8QZT1|THIL_MOUSE",-18.0350083791,-17.8148082609,-17.6643061299,-17.8208098453,NA,-18.0410758524,5,4,2,4,1,4,0.763550156739812,0.929712460063898,0.0929019255500023
"sp|Q8QZY1|EIF3L_MOUSE",NA,-19.0177461326,-18.7882380737,-18.8012907029,-18.8030770648,NA,2,3,3,2,2,2,0.743694357366771,0.929712460063898,-0.100808219299999
"sp|Q8QZZ7|TPRKB_MOUSE",NA,-17.6493145955,NA,NA,NA,NA,1,1,1,NA,NA,1,NA,NA,NA
"sp|Q8R050|ERF3A_MOUSE",-19.6023024485,NA,NA,NA,NA,NA,2,1,NA,1,1,2,NA,NA,NA
"sp|Q8R081|HNRPL_MOUSE",NA,-18.1399406905,-18.1011446047,-17.771451707,-17.1978624344,-18.0765347123,11,10,13,11,11,11,0.264391849529781,0.758928571428571,-0.438593029700002
"sp|Q8R1B4|EIF3C_MOUSE",-20.28823291,-19.949959055,NA,NA,NA,NA,9,9,4,7,9,7,NA,NA,NA
"sp|Q8R2S8|CD177_MOUSE",NA,-18.6067290138,-19.5331598436,NA,-19.6044200076,NA,6,5,3,4,6,3,NA,NA,NA
"sp|Q8R326|PSPC1_MOUSE",NA,-18.9022220256,NA,NA,NA,-18.8635241863,1,1,2,1,1,1,NA,NA,NA
"sp|Q8R550|SH3K1_MOUSE",NA,-19.4233646386,NA,NA,NA,NA,2,4,2,1,2,NA,NA,NA,NA
"sp|Q8VBT0|TMX1_MOUSE",NA,-17.8729654583,NA,-17.7837962076,NA,-17.9522371076,1,1,NA,1,NA,1,NA,NA,NA
"sp|Q8VCI0|PLBL1_MOUSE",-18.5160627975,-19.3329949016,-19.2724038085,-19.1613723318,NA,-19.4698778072,3,3,2,1,1,2,0.462330721003135,0.827777777777778,0.275137900300003
"sp|Q8VCM7|FIBG_MOUSE",-18.8653529169,-18.5765487928,-18.334529538,-18.936539858,-18.7136361358,-18.7617952352,5,4,4,3,3,6,0.546391849529781,0.875621890547264,0.211846660433334
"sp|Q8VCQ6|SMS1_MOUSE",-21.2196784491,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"sp|Q8VCT3|AMPB_MOUSE",NA,NA,NA,-19.1713553882,NA,-19.4651140914,2,1,NA,2,NA,2,NA,NA,NA
"sp|Q8VDD5|MYH9_MOUSE",-17.5606799846,-17.7317261605,-17.342837988,-17.509913389,-17.6920892714,-17.3739708456,60,66,55,51,54,62,0.899390282131661,0.929712460063898,-0.0197568757000006
"sp|Q8VDM4|PSMD2_MOUSE",-19.7046284491,-20.0708833425,-19.3732340569,-19.3964353953,-19.3909675476,-19.6014279134,4,3,3,6,4,6,0.480586206896552,0.827777777777778,-0.253304997400001
"sp|Q8VDM6|HNRL1_MOUSE",-19.6535671594,NA,NA,-19.371795295,NA,-20.0020481481,3,2,NA,2,2,2,NA,NA,NA
"sp|Q8VDN2|AT1A1_MOUSE",-20.0667392602,NA,NA,NA,NA,NA,4,5,2,2,2,2,NA,NA,NA
"sp|Q8VDW0|DX39A_MOUSE",NA,NA,NA,-19.1646670863,-18.9752110639,-18.6732475722,12,13,9,2,1,16,NA,NA,NA
"sp|Q8VE70|PDC10_MOUSE",NA,-16.5741507184,NA,NA,NA,NA,NA,2,1,1,NA,1,NA,NA,NA
"sp|Q8VED5|K2C79_MOUSE",NA,NA,-18.5869571124,-18.8261519396,NA,NA,NA,1,2,1,NA,NA,NA,NA,NA
"sp|Q8VEH3|ARL8A_MOUSE",-17.9148644563,NA,NA,NA,NA,NA,2,2,2,0,2,2,NA,NA,NA
"sp|Q8VEK3|HNRPU_MOUSE",-18.3496397978,NA,NA,NA,-19.8360219432,-20.7777210934,12,10,11,9,12,13,NA,NA,NA
"sp|Q8VEM8|S25A3_MOUSE",NA,-18.6018567391,-18.2920368483,NA,-18.2508093633,-18.409080409,4,5,4,2,3,3,0.709951410658307,0.926530612244898,-0.117001907549998
"sp|Q8VH51|RBM39_MOUSE",NA,NA,NA,-19.1160351566,NA,-19.4458452715,2,4,1,3,3,2,NA,NA,NA
"sp|Q8VIJ6|SFPQ_MOUSE",-17.4851648377,-17.7294062299,-18.7249036068,-17.5621564081,-17.3161295064,-17.4907793557,6,4,5,6,6,9,0.203824451410658,0.741573033707865,-0.523469801400001
"sp|Q91V12|BACH_MOUSE",NA,NA,NA,NA,NA,-18.8076302029,1,NA,NA,NA,NA,1,NA,NA,NA
"sp|Q91V92|ACLY_MOUSE",NA,NA,NA,NA,-19.8493385551,NA,3,1,1,2,2,3,NA,NA,NA
"sp|Q91VC3|IF4A3_MOUSE",-18.0465022095,-18.6661647698,-18.2360223993,-18.0577613326,-17.2931871085,-18.2732803854,4,6,5,4,6,5,0.262115987460815,0.758928571428571,-0.441486850700002
"sp|Q91VD9|NDUS1_MOUSE",NA,NA,NA,NA,NA,-19.6343382674,2,NA,2,4,1,4,NA,NA,NA
"sp|Q91VI7|RINI_MOUSE",-18.8660851118,-17.6071119528,NA,NA,-18.7055295662,-18.7312030891,7,7,5,6,7,8,0.256114420062696,0.758928571428571,0.481767795349999
"sp|Q91VM5|RMXL1_MOUSE",NA,NA,NA,NA,NA,-18.7720337131,2,2,1,3,1,3,NA,NA,NA
"sp|Q91VR2|ATPG_MOUSE",-17.9935689779,-16.7162430358,NA,-17.6211596379,-17.7600315443,-16.8700489379,5,5,4,5,5,5,0.829747648902821,0.929712460063898,0.0621740331833323
"sp|Q91VR5|DDX1_MOUSE",NA,-19.4602453202,NA,NA,NA,NA,2,2,1,2,3,2,NA,NA,NA
"sp|Q91W90|TXND5_MOUSE",NA,NA,NA,-18.8883311281,-18.8691647126,NA,3,3,NA,2,2,2,NA,NA,NA
"sp|Q91WD5|NDUS2_MOUSE",NA,-19.2144394311,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA
"sp|Q91WJ8|FUBP1_MOUSE",-19.1723768339,NA,-18.6952858757,NA,-18.9038665981,-18.3518866945,7,5,5,3,5,6,0.417951410658307,0.814102564102564,-0.3059547085
"sp|Q91WN1|DNJC9_MOUSE",NA,NA,NA,-18.0598495141,NA,NA,5,3,3,3,3,4,NA,NA,NA
"sp|Q91YQ5|RPN1_MOUSE",-17.8551129302,-17.3460163341,-17.4376011711,-16.7145939957,-17.4343175579,-18.1399661628,8,7,8,10,11,8,0.730155172413793,0.929712460063898,-0.116617573000003
"sp|Q91YT0|NDUV1_MOUSE",NA,NA,NA,-18.7386436021,NA,NA,1,2,2,2,2,1,NA,NA,NA
"sp|Q921F2|TADBP_MOUSE",-16.6810805289,-17.3774204097,-16.6250625435,-18.1479816228,-17.3191457055,-16.8363486814,8,5,5,6,4,5,0.198884012539185,0.741573033707865,0.539970842533332
"sp|Q921M3|SF3B3_MOUSE",NA,-20.1636783601,-18.214676608,-18.7356729966,-18.3775568399,-18.6889658151,11,9,8,9,9,10,0.195548589341693,0.741573033707865,-0.588445600183331
"sp|Q921M7|CYRIB_MOUSE",-18.592144022,NA,-18.181828733,NA,NA,NA,3,3,2,4,4,3,NA,NA,NA
"sp|Q922B2|SYDC_MOUSE",-18.9664454822,-18.9283087779,-18.6512806656,NA,-17.8993532507,NA,3,3,5,6,4,4,NA,NA,NA
"sp|Q922D8|C1TC_MOUSE",-18.8597690863,-19.8092691398,-19.2243073172,-19.9029487761,-19.350941318,-18.3074813144,3,3,2,4,5,5,0.749192789968652,0.929712460063898,-0.110658044933334
